Source,Target
0,1
0,2
1,2
1,3
2,3
0,4
2,4
3,4
0,5
2,5
3,5
0,6
1,6
2,6
3,6
0,7
3,7
6,7
0,8
1,8
2,8
3,8
6,8
7,8
0,9
2,9
5,9
7,9
8,9
0,10
2,10
5,10
7,10
8,10
9,10
0,11
6,11
7,11
8,11
9,11
10,11
0,12
2,12
3,12
4,12
6,12
8,12
9,12
10,12
11,12
1,13
2,13
6,13
7,13
9,13
10,13
11,13
1,14
2,14
4,14
5,14
6,14
7,14
10,14
11,14
13,14
0,15
1,15
7,15
8,15
10,15
11,15
12,15
13,15
14,15
3,16
4,16
6,16
8,16
10,16
11,16
12,16
15,16
2,17
4,17
8,17
12,17
13,17
15,17
16,17
0,18
1,18
3,18
4,18
6,18
7,18
11,18
12,18
13,18
14,18
15,18
16,18
17,18
0,19
1,19
4,19
6,19
7,19
8,19
9,19
11,19
12,19
14,19
17,19
1,20
3,20
5,20
6,20
7,20
9,20
12,20
14,20
17,20
0,21
1,21
4,21
5,21
7,21
8,21
9,21
10,21
11,21
12,21
13,21
18,21
20,21
0,22
2,22
5,22
7,22
8,22
11,22
12,22
14,22
15,22
16,22
17,22
18,22
20,22
0,23
3,23
7,23
8,23
9,23
11,23
12,23
14,23
15,23
16,23
17,23
18,23
20,23
22,23
6,24
8,24
9,24
10,24
11,24
13,24
14,24
18,24
19,24
21,24
22,24
0,25
1,25
2,25
3,25
4,25
9,25
10,25
12,25
14,25
15,25
16,25
18,25
20,25
21,25
22,25
1,26
3,26
4,26
5,26
6,26
7,26
9,26
10,26
11,26
13,26
14,26
15,26
18,26
23,26
24,26
25,26
0,27
1,27
3,27
10,27
12,27
13,27
14,27
15,27
16,27
17,27
18,27
19,27
20,27
22,27
23,27
25,27
26,27
4,28
5,28
7,28
11,28
12,28
13,28
15,28
16,28
17,28
18,28
23,28
3,29
5,29
8,29
11,29
13,29
14,29
18,29
19,29
20,29
24,29
25,29
26,29
28,29
0,30
4,30
5,30
7,30
8,30
9,30
12,30
13,30
15,30
16,30
19,30
21,30
24,30
25,30
26,30
27,30
29,30
0,31
2,31
5,31
9,31
10,31
11,31
12,31
13,31
14,31
15,31
16,31
18,31
20,31
23,31
24,31
25,31
27,31
28,31
29,31
0,32
2,32
4,32
5,32
8,32
9,32
10,32
12,32
13,32
14,32
15,32
16,32
17,32
18,32
19,32
20,32
21,32
24,32
27,32
29,32
31,32
0,33
1,33
3,33
4,33
6,33
7,33
8,33
9,33
11,33
12,33
15,33
16,33
18,33
19,33
20,33
21,33
22,33
28,33
29,33
30,33
0,34
1,34
5,34
8,34
9,34
10,34
11,34
12,34
14,34
16,34
18,34
21,34
22,34
23,34
24,34
26,34
27,34
28,34
29,34
30,34
31,34
33,34
1,35
2,35
4,35
7,35
8,35
9,35
12,35
13,35
14,35
16,35
17,35
18,35
19,35
21,35
23,35
24,35
28,35
29,35
30,35
31,35
34,35
0,36
1,36
3,36
5,36
9,36
11,36
12,36
13,36
14,36
15,36
21,36
22,36
23,36
25,36
26,36
28,36
29,36
31,36
32,36
33,36
34,36
35,36
0,37
1,37
2,37
3,37
4,37
5,37
6,37
9,37
10,37
11,37
12,37
15,37
16,37
18,37
20,37
23,37
26,37
29,37
30,37
32,37
33,37
35,37
36,37
0,38
3,38
4,38
5,38
6,38
7,38
10,38
11,38
13,38
14,38
15,38
16,38
18,38
19,38
22,38
25,38
29,38
30,38
31,38
33,38
34,38
37,38
0,39
1,39
2,39
8,39
9,39
11,39
12,39
13,39
16,39
17,39
18,39
19,39
21,39
22,39
23,39
26,39
27,39
29,39
30,39
33,39
36,39
37,39
38,39
0,40
1,40
3,40
6,40
7,40
8,40
11,40
15,40
17,40
18,40
19,40
20,40
23,40
25,40
26,40
27,40
30,40
32,40
34,40
38,40
0,41
1,41
4,41
5,41
6,41
7,41
9,41
10,41
11,41
13,41
14,41
15,41
16,41
18,41
19,41
20,41
21,41
22,41
23,41
24,41
25,41
26,41
27,41
29,41
30,41
31,41
33,41
34,41
36,41
37,41
38,41
5,42
6,42
7,42
8,42
10,42
11,42
15,42
19,42
20,42
21,42
22,42
23,42
25,42
26,42
27,42
29,42
30,42
31,42
34,42
35,42
36,42
37,42
40,42
41,42
0,43
1,43
3,43
4,43
5,43
11,43
13,43
14,43
15,43
16,43
17,43
18,43
21,43
22,43
26,43
29,43
31,43
32,43
33,43
34,43
37,43
38,43
39,43
41,43
42,43
0,44
1,44
2,44
3,44
5,44
9,44
10,44
11,44
12,44
13,44
14,44
21,44
22,44
25,44
26,44
27,44
30,44
33,44
34,44
36,44
37,44
39,44
41,44
42,44
0,45
2,45
4,45
5,45
6,45
7,45
10,45
12,45
14,45
15,45
18,45
20,45
23,45
24,45
25,45
27,45
29,45
31,45
33,45
34,45
35,45
37,45
38,45
40,45
41,45
42,45
43,45
44,45
2,46
3,46
5,46
6,46
8,46
9,46
10,46
12,46
13,46
14,46
16,46
17,46
18,46
20,46
21,46
22,46
24,46
25,46
30,46
31,46
32,46
33,46
37,46
39,46
40,46
42,46
45,46
3,47
6,47
9,47
11,47
13,47
14,47
16,47
18,47
19,47
21,47
22,47
25,47
26,47
27,47
30,47
31,47
32,47
34,47
37,47
38,47
39,47
40,47
41,47
42,47
43,47
44,47
46,47
1,48
2,48
4,48
5,48
8,48
9,48
10,48
12,48
13,48
14,48
18,48
22,48
23,48
24,48
25,48
26,48
27,48
29,48
30,48
32,48
33,48
35,48
38,48
39,48
41,48
42,48
43,48
44,48
45,48
1,49
2,49
3,49
4,49
5,49
6,49
8,49
9,49
11,49
12,49
14,49
16,49
17,49
18,49
19,49
22,49
23,49
24,49
25,49
30,49
31,49
33,49
34,49
35,49
36,49
38,49
41,49
42,49
43,49
45,49
46,49
47,49
0,50
1,50
3,50
5,50
6,50
8,50
9,50
10,50
13,50
14,50
15,50
17,50
18,50
19,50
21,50
22,50
23,50
24,50
25,50
27,50
28,50
32,50
34,50
35,50
36,50
40,50
41,50
44,50
46,50
47,50
48,50
0,51
1,51
4,51
6,51
7,51
8,51
9,51
10,51
11,51
12,51
14,51
15,51
16,51
18,51
19,51
20,51
21,51
22,51
24,51
27,51
28,51
32,51
33,51
37,51
39,51
42,51
43,51
45,51
46,51
47,51
48,51
49,51
1,52
2,52
4,52
6,52
7,52
8,52
9,52
10,52
11,52
12,52
13,52
16,52
18,52
19,52
21,52
22,52
23,52
24,52
25,52
26,52
28,52
29,52
30,52
31,52
33,52
34,52
37,52
38,52
40,52
43,52
44,52
45,52
46,52
49,52
50,52
51,52
0,53
2,53
3,53
4,53
6,53
9,53
11,53
12,53
13,53
14,53
16,53
17,53
18,53
19,53
22,53
23,53
24,53
25,53
29,53
30,53
33,53
34,53
35,53
36,53
37,53
38,53
39,53
40,53
43,53
44,53
48,53
49,53
52,53
0,54
3,54
4,54
7,54
9,54
10,54
11,54
13,54
14,54
15,54
16,54
18,54
19,54
20,54
21,54
22,54
26,54
27,54
28,54
29,54
